"T [C]","P [bar]","1e3*dV0/dP H2O [cc/mol/bar]","1e3*dV0/dP NaCl [cc/mol/bar]","1e3*A_k [Cc^3 kg^0.5/mol^3/2/bar]","1e9*B [kg/mol/bar^2]"
0,1,-0.919,6.63,-0.201,-11.73
10,1,-0.861,5.34,-0.281,-8.27
20,1,-0.827,4.58,-0.351,-6.18
25,1,-0.817,4.34,-0.388,-5.46
30,1,-0.81,4.15,-0.425,-4.89
40,1,-0.804,3.93,-0.508,-4.07
50,1,-0.807,3.87,-0.604,-3.54
60,1,-0.817,3.92,-0.718,-3.19
70,1,-0.834,3.56,-0.855,-1.5
80,1,-0.857,3.6,-1.02,-0.86
90,1,-0.887,3.71,-1.22,-0.24
100,1,-0.923,3.91,-1.47,0.38
110,1.4,-0.966,4.19,-1.77,1.03
120,2,-1.016,4.58,-2.14,1.74
130,2.7,-1.075,5.08,-2.6,2.52
140,3.6,-1.143,5.73,-3.17,3.41
150,4.8,-1.221,6.54,-3.88,4.44
160,6.2,-1.311,7.58,-4.78,5.66
170,7.9,-1.416,8.89,-5.93,7.09
180,10,-1.538,10.6,-7.38,8.79
190,12.5,-1.679,12.7,-9.25,10.8
200,15.5,-1.845,15.5,-11.7,13.3
210,19.1,-2.041,19.1,-14.9,16.2
220,23.2,-2.274,24,-19.1,19.7
230,28,-2.554,30.4,-24.7,23.8
240,33.4,-2.894,39.2,-32.3,28.9
250,39.7,-3.313,51.4,-42.7,34.9
260,46.9,-3.837,68.4,-57.2,42.2
270,55,-4.503,92.7,-77.8,51
280,64.1,-5.369,128,-107,61.7
290,74.4,-6.525,181,-152,74.9
300,85.8,-8.12,261,-218,91.2
0,200,-0.858,5.98,-0.215,-10.56
10,200,-0.808,4.8,-0.281,-7.3
20,200,-0.778,4.1,-0.342,-5.37
25,200,-0.769,3.97,-0.375,-4.7
30,200,-0.762,3.69,-0.408,-4.18
40,200,-0.756,3.48,-0.482,-3.44
50,200,-0.757,3.4,-0.569,-2.98
60,200,-0.765,3.43,-0.671,-2.69
70,200,-0.779,3.18,-0.792,-1.4
80,200,-0.799,3.24,-0.937,-0.94
90,200,-0.824,3.37,-1.11,-0.52
100,200,-0.854,3.57,-1.33,-0.12
110,200,-0.89,3.86,-1.58,0.27
120,200,-0.932,4.23,-1.9,0.68
130,200,-0.981,4.7,-2.28,1.14
140,200,-1.037,5.29,-2.76,1.67
150,200,-1.101,6.01,-3.35,2.3
160,200,-1.174,6.9,-4.08,3.08
170,200,-1.258,7.96,-4.19,4.04
180,200,-1.355,9.32,-6.14,5.23
190,200,-1.466,11,-7.6,6.71
200,200,-1.595,13.1,-9.46,8.54
210,200,-1.744,15.7,-11.9,10.8
220,200,-1.919,19.1,-15,13.6
230,200,-2.126,23.6,-19.1,17.1
240,200,-2.373,29.5,-24.6,21.3
250,200,-2.671,37.6,-32.1,26.6
260,200,-3.035,48.8,-42.4,33.1
270,200,-3.487,64.6,-56.9,41.1
280,200,-4.059,87.8,-77.9,51
290,200,-4.802,122.6,-109,63.4
300,200,-5.795,177,-157,79.1
0,400,-0.805,5.39,-0.211,-9.38
10,400,-0.761,4.31,-0.27,-6.34
20,400,-0.735,3.67,-0.326,-4.54
25,400,-0.726,3.45,-0.355,-3.94
30,400,-0.72,3.29,-0.386,-3.41
40,400,-0.714,3.08,-0.453,-2.81
50,400,-0.714,3.01,-0.531,-2.42
60,400,-0.721,3.02,-0.622,-2.17
70,400,-0.732,2.88,-0.73,-1.3
80,400,-0.749,2.97,-0.858,-1.01
90,400,-0.77,3.12,-1.01,-0.79
100,400,-0.796,3.36,-1.2,-0.63
110,400,-0.826,3.67,-1.42,-0.5
120,400,-0.862,4.06,-1.68,-0.39
130,400,-0.903,4.54,-2.01,-0.27
140,400,-0.949,5.12,-2.4,-0.11
150,400,-1.003,5.81,-2.88,0.11
160,400,-1.063,6.64,-3.47,0.42
170,400,-1.131,7.61,-4.19,0.87
180,400,-1.208,8.77,-5.09,1.48
190,400,-1.296,10.1,-6.2,2.31
200,400,-1.396,11.8,-7.6,3.42
210,400,-1.51,13.8,-9.35,4.88
220,400,-1.641,16.3,-11.6,6.77
230,400,-1.792,19.3,-14.4,9.2
240,400,-1.966,23.1,-18.1,12.3
250,400,-2.169,28,-22.9,16.2
260,400,-2.408,34.4,-29.3,21.1
270,400,-2.69,42.9,-37.8,27.4
280,400,-3.028,54.4,-49.4,35.2
290,400,-3.436,70.5,-65.6,45.2
300,400,-3.936,93.5,-88.6,57.8
0,600,-0.757,4.63,-0.197,-8.2
10,600,-0.719,3.86,-0.253,-5.37
20,600,-0.696,3.27,-0.306,-3.72
25,600,-0.688,3.07,-0.333,-3.17
30,600,-0.682,2.92,-0.362,-2.75
40,600,-0.676,2.73,-0.423,-2.18
50,600,-0.677,2.66,-0.494,-1.85
60,600,-0.682,2.66,-0.576,-1.66
70,600,-0.692,2.65,-0.672,-1.2
80,600,-0.706,2.77,-0.785,-1.08
90,600,-0.724,2.97,-0.919,-1.06
100,600,-0.746,3.24,-1.08,-1.13
110,600,-0.772,3.59,-1.27,-1.27
120,600,-0.803,4.03,-1.5,-1.46
130,600,-0.838,4.55,-1.77,-1.67
140,600,-0.878,5.17,-2.1,-1.88
150,600,-0.922,5.88,-2.49,-2.08
160,600,-0.973,6.71,-2.97,-2.23
170,600,-1.03,7.67,-3.55,-2.31
180,600,-1.094,8.77,-4.26,-2.27
190,600,-1.165,10,-5.12,-2.08
200,600,-1.246,11.5,-6.18,-1.69
210,600,-1.336,13.2,-7.49,-1.04
220,600,-1.439,15.2,-9.12,-0.07
230,600,-1.554,17.5,-11.1,1.33
240,600,-1.686,20.3,-13.7,3.24
250,600,-1.836,23.6,-16.9,5.81
260,600,-2.008,27.7,-21,9.21
270,600,-2.205,32.8,-26.3,13.6
280,600,-2.434,39.1,-33.2,19.4
290,600,-2.7,47.3,-42.2,26.9
300,600,-3.011,58,-54.3,36.6
0,800,-0.711,4.3,-0.18,-7.02
10,800,-0.68,3.43,-0.234,-4.4
20,800,-0.66,2.9,-0.285,-2.9
25,800,-0.653,2.72,-0.31,-2.41
30,800,-0.648,2.59,-0.337,-2.04
40,800,-0.643,2.42,-0.394,-1.55
50,800,-0.642,2.35,-0.458,-1.29
60,800,-0.647,2.34,-0.532,-1.15
70,800,-0.655,2.47,-0.617,-1.1
80,800,-0.668,2.63,-0.718,-1.1
90,800,-0.683,2.88,-0.836,-1.34
100,800,-0.703,3.21,-0.975,-1.64
110,800,-0.726,3.62,-1.14,-2.04
120,800,-0.752,4.11,-1.34,-2.53
130,800,-0.783,4.7,-1.57,-3.07
140,800,-0.811,5.37,-1.84,-3.66
150,800,-0.855,6.15,-2.17,-4.27
160,800,-0.899,7.04,-2.56,-4.89
170,800,-0.947,8.05,-3.03,-5.48
180,800,-1.001,9.18,-3.6,-6.02
190,800,-1.06,10.5,-4.28,-6.48
200,800,-1.127,11.9,-5.1,-6.81
210,800,-1.201,13.5,-6.1,-6.97
220,800,-1.284,15.3,-7.31,-6.91
230,800,-1.377,17.4,-8.79,-6.54
240,800,-1.48,19.7,-10.6,-5.8
250,800,-1.597,22.4,-12.8,-4.57
260,800,-1.728,25.4,-15.6,-2.72
270,800,-1.876,29,-19.1,-0.07
280,800,-2.043,33.1,-23.4,3.61
290,800,-2.233,37.9,-28.9,8.62
300,800,-2.45,43.7,-35.9,15.4
0,1000,-0.667,3.78,-0.163,-5.85
10,1000,-0.642,3.02,-0.215,-3.43
20,1000,-0.626,2.56,-0.264,-2.08
25,1000,-0.62,2.4,-0.288,-1.65
30,1000,-0.616,2.28,-0.313,-1.33
40,1000,-0.612,2.14,-0.365,-0.92
50,1000,-0.612,2.07,-0.424,-0.72
60,1000,-0.615,2.06,-0.491,-0.64
70,1000,-0.623,2.33,-0.568,-1
80,1000,-0.634,2.54,-0.657,-1.22
90,1000,-0.648,2.84,-0.762,-1.61
100,1000,-0.665,3.23,-0.884,-2.15
110,1000,-0.685,3.71,-1.03,-2.81
120,1000,-0.708,4.28,-1.2,-3.59
130,1000,-0.735,4.95,-1.39,-4.47
140,1000,-0.765,5.71,-1.63,-5.44
150,1000,-0.798,6.59,-1.9,-6.47
160,1000,-0.836,7.57,-2.23,-7.55
170,1000,-0.877,8.67,-2.61,-8.66
180,1000,-0.923,9.9,-3.07,-9.77
190,1000,-0.974,11.3,-3.61,-10.9
200,1000,-1.031,12.8,-4.26,-11.9
210,1000,-1.093,14.5,-5.03,-12.9
220,1000,-1.162,16.3,-5.95,-13.7
230,1000,-1.238,16.4,-7.06,-14.4
240,1000,-1.322,20.6,-8.39,-14.8
250,1000,-1.416,23.1,-10,-15
260,1000,-1.52,25.8,-11.9,-14.6
270,1000,-1.636,28.8,-14.3,-13.8
280,1000,-1.765,32.2,-17.2,-12.2
290,1000,-1.909,35.8,-20.7,-9.7
300,1000,-2.71,39.8,-25.1,-5.9
