Date,Hour,Scenario 1,Scenario 2,Scenario 3,Scenario 4,Scenario 5,Scenario 6,Scenario 7,Scenario 8,Scenario 9,Scenario 10
2020-07-12,0,32.03034890734403,26.394697368151732,32.59417740661501,22.194526121014864,19.839741124588365,19.83946603762525,24.340195180888607,23.886296947500117,29.36374309063078,23.286053381420764
2020-07-12,1,27.66203015647159,19.322556949186826,19.08938645564273,23.928205488815415,16.648678758143927,24.571433134347583,28.245409736448988,31.823843887836134,25.144132358387,19.863639295872023
2020-07-12,2,24.608116880503,23.00845776690748,26.12064628012355,27.898950570326026,22.2769806614858,17.49377611301588,20.593922332901677,19.196140414355877,25.97424826428006,21.86407812116102
2020-07-12,3,22.489559425784623,20.298488689375887,17.21007903001952,16.306002007308027,16.64555266363088,22.86402815414575,25.58454793710998,11.305454526455662,15.588103950507064,22.01957672939822
2020-07-12,4,17.1539610856562,20.56154397629879,19.313150550506037,20.659192475539736,32.46818004003018,18.638983310405692,20.49124108627668,14.857951745574756,17.97219203753227,22.925380242877303
2020-07-12,5,20.54845277904456,18.87880920373941,22.95161271833684,31.342730324699254,13.387221504269512,20.871562121498293,24.04763977573981,23.046059372983848,16.906127858906927,24.556644644178974
2020-07-12,6,17.548177233179533,16.874111435452598,21.03061368515956,8.908598983562396,18.93982197329357,10.552138860524572,17.44605934373911,7.607544333103765,23.07893295509749,12.369377171748656
2020-07-12,7,4.859112655967614,0.0,0.0,3.0189186944267785,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-12,8,1.6976990203872944,0.0,4.488519899375207,0.9824667612581792,0.0,0.0,0.0,0.044182122253795954,1.682107613749779,0.0
2020-07-12,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4626921897153056,0.0
2020-07-12,10,19.68022521045245,22.349044808811776,14.78431899902581,16.69768112281364,22.979477983717583,21.870278280906565,20.702636573719342,16.6052965604418,25.48666609160741,9.615012045869284
2020-07-12,11,14.86525550787201,14.008761429855355,14.979093052161147,19.93619878913756,24.74170926023466,20.799798409142937,20.514548632553687,28.592247725963727,24.982531248077684,22.66268170413036
2020-07-12,12,16.001596740242174,12.254744373628451,19.07138123079972,23.412912900293616,26.597971206493945,24.457269866499917,22.104868892440223,23.291267614450877,28.502117269119218,16.196793067878367
2020-07-12,13,29.328266158804265,19.001295765206,21.342583194573976,22.27705386894659,12.718780555426372,19.51481033725746,17.643753993492073,22.673519542826217,22.115384188482807,22.915387642399136
2020-07-12,14,27.53609838685956,22.61734134717978,19.288750004445287,29.13794554984664,21.177949071953364,31.058267057781872,17.47411857292309,22.551993048273864,33.93127768717235,16.988573172995913
2020-07-12,15,24.20671022124572,27.802994323807727,15.8206602858646,23.193463075459455,23.117934282196625,27.400810391322132,25.98758612250776,27.785967777117182,24.594795913105127,19.1439570047892
2020-07-12,16,27.458768683220125,24.09950081083131,38.30469796312699,30.565511935518984,31.19672032693487,23.422996745922887,25.475154057977402,25.1221804178102,22.128197159109288,32.47870235867572
2020-07-12,17,25.659713137918743,22.820507647554304,32.871096515271184,25.95810676962109,28.16834260517829,30.441692748735672,26.910055622201376,31.03554811950115,28.62626929920283,21.78354510562111
2020-07-12,18,34.22278768442651,37.37334629820405,35.701598532101286,30.300328490354925,39.816889653868415,31.512602029311815,36.17687732537071,45.353994357382945,41.964705478763776,28.02203441638582
2020-07-12,19,21.820342000415003,32.321796584605686,34.67000329337563,28.301852852411727,36.609215786926896,24.679717073734157,36.31359589642873,33.66465211115123,30.421838343126943,40.75916696090504
2020-07-12,20,32.91271651514011,30.172640316086785,25.04976110650272,24.55122538984521,38.57062750039195,33.380945362880155,33.734467861017585,31.271906875724728,32.08761847340613,32.36979265329736
2020-07-12,21,30.08365042065202,29.46011528000533,29.55465505556552,27.390697812129616,25.2660987964556,32.26480259544904,20.35194639076144,28.49573238456069,26.83792187754888,29.439352798216305
2020-07-12,22,12.897400706185929,21.27177608709215,37.44488983222512,24.347213094273453,23.93778384611846,21.220593146329012,34.68080685921208,27.886922375062447,20.14009827902948,31.396757761156152
2020-07-12,23,29.68695138328416,28.1835368158689,23.409633102197457,31.111479842786487,11.131840054008716,39.48167569822319,22.617238850333024,23.478533226641993,32.649371764976266,25.610272115754196
2020-07-12,24,30.10605068537929,25.269845132940954,10.361911858793244,25.46591126142012,18.596296088999676,15.610946952381427,17.433973615020754,29.701791952325316,27.73508209327469,16.204910145268205
2020-07-12,25,22.84667617713177,19.312050992724057,26.16924530225528,19.2886144351564,13.65947709793646,26.224167993434946,28.616681751371328,18.51476347515316,11.98675173952598,26.813165889815025
2020-07-12,26,24.484967528136806,27.74212748979517,23.753180333200493,15.000443589015568,15.655196301913769,19.34815099846673,11.527677606882552,13.371704419809419,19.503872628036948,27.93818195378167
2020-07-12,27,10.838739819010465,10.991392731096754,22.03965659249908,19.223664701412392,14.667770328064284,22.966462796217087,20.71436092944649,22.920874575708595,18.470099781611847,18.236159398589862
2020-07-12,28,26.97968555805612,19.730163111435598,18.194647374900345,17.475692383923057,24.09527240829297,19.448905102771526,7.6105698125084125,24.13647522632728,14.575767559804348,16.47066817122417
2020-07-12,29,24.557257499092092,24.83084788841255,23.010139131170728,16.650723703602008,22.210680076557985,25.420914225433886,12.829882083504335,20.9854463557736,15.64048166424309,23.346449260888438
2020-07-12,30,0.0,3.2634099714734264,0.0,5.853811725292124,0.0,1.4988194973701408,6.267537945045483,0.0,0.0,0.9136806846975518
2020-07-12,31,2.793795633078143,0.0,0.0,0.0,0.9780163589004601,0.0,5.4817607835780695,0.0,0.0,0.0
2020-07-12,32,4.692786748889338,6.054960285213572,3.300065234777267,0.0,4.112153301752019,0.0,0.0,4.135339639461073,6.028505050081677,0.0
2020-07-12,33,23.299107718636783,20.413823769172655,17.429982148490748,21.1268071958132,9.152658483828032,21.161524784224326,24.695840651015786,15.346291950653596,12.107754992475549,19.74354137809861
2020-07-12,34,7.931046373016135,20.241139855868965,13.941151421880567,22.1070438359513,19.943727024434104,11.658520469365456,25.764688370382288,17.391258693656578,17.236187402738935,22.064907165258084
2020-07-12,35,13.656098475214883,31.045628314252653,24.585411285355757,20.5847195144872,17.893906309579062,22.095660829968832,27.302760832474068,18.949007740277697,23.77727607020701,24.811813795634077
2020-07-12,36,27.783972925434096,9.453120641656367,23.6738329950486,22.224263915633223,30.154671470229545,25.07092148278207,20.493182959605452,26.471021812701725,21.978202172390723,19.609582411742768
2020-07-12,37,17.19764776786468,24.371285757626232,28.779105929724672,26.031462658906833,23.393990660009663,23.539448643592337,32.612325796500514,19.826031107631763,27.611742337547543,26.211028268620986
2020-07-12,38,38.05466165490171,19.38584035371423,29.88884371525674,25.050155812700392,30.54890259390793,30.594763540081622,29.821181686841868,23.483580675800486,20.676682041607684,26.654956698670404
2020-07-12,39,19.38966381243129,24.240862908612385,25.434942726038383,38.90156612732489,29.50124182502875,27.688525460156548,27.726030698126273,24.12794007502786,32.15763373201408,33.05335423253855
2020-07-12,40,19.43352544588259,29.1430986041982,25.40108179408773,39.8360077725865,32.1802403319711,24.52889997542171,38.89823795851216,22.952288471572025,27.564660409446734,29.192405138156047
2020-07-12,41,33.566790539612725,29.297542118085797,30.778020188840447,24.98001944128757,36.95922438915564,29.87173786130815,31.79235410806855,29.185408052554624,32.02983661243481,30.79112744983975
2020-07-12,42,32.340776331874565,28.53592898817954,31.291112854926624,33.9160272400736,33.4682093534138,40.90041521974644,27.516388098489205,23.860870523736267,25.73428599580535,33.857126259241575
2020-07-12,43,25.047090876697727,29.413686163543087,37.34348067529383,42.01961692190508,20.50815218717309,36.42066145412897,35.28147995680026,38.92104830260703,38.64535708775641,35.491738918065444
2020-07-12,44,25.269195141455608,32.40800251417594,38.77418528236684,36.714956803234216,35.58470387614696,34.94817290177455,40.02219076328869,37.38178442470512,34.39756416887651,30.033737699530136
2020-07-12,45,39.19495311894106,30.836497706874056,32.85298187425663,29.97597610620437,19.888831663081262,36.150206553799805,30.97469925567344,30.62782318791844,27.332578286621874,38.56754072284384
2020-07-12,46,25.753811619701494,27.997791855490117,20.693949719954617,33.496240044949,24.887174449614324,21.22293586968234,24.78041805521156,17.76787363230367,23.90118858705723,28.262341635530476
2020-07-12,47,30.006544738958247,28.213938720271926,32.38090119005717,22.61674289999503,22.31416367961994,20.699696300726647,26.946934951250228,22.795273846278874,26.54122531930252,28.829746486333228
2020-07-13,0,21.38509447335801,25.121585801211246,25.263003685334823,22.929060188539513,26.865853436193746,23.91282191363597,22.02512539303732,14.994586165733445,26.15961633832466,23.04879914749531
2020-07-13,1,20.709209020423614,17.105299976087856,20.129486628858448,15.550775392232012,30.713040524970964,23.242771103948936,19.44281574321933,21.037375657362244,26.86254383360969,15.101522192051972
2020-07-13,2,12.50984863913395,16.968856600173257,9.932436871055641,16.751423655069498,23.316115665601146,23.19545089512769,21.3959970050948,18.706329323320883,22.27616157741991,3.8656729452248086
2020-07-13,3,15.874188728654712,20.77034929310536,17.19613827355206,15.996591910843671,22.94445581490513,18.61171337078455,17.478924848356257,15.858926362699714,18.86338141799833,28.67068550548192
2020-07-13,4,11.267764642394736,6.2653958732078445,18.711470616210967,19.92760952896316,22.41452705013165,20.118970654742903,19.40377798224293,13.02410772100384,14.524474177651879,22.895936559860292
2020-07-13,5,17.01061812518871,20.710894709770077,18.927565362443236,21.327753473558076,15.450096619295167,20.84616398948026,15.785461317671764,19.13254341619377,18.936380289916787,23.41090564905746
2020-07-13,6,0.9743678642376513,4.389709944061332,0.0,0.0,0.0,0.0,0.4107260887062161,0.0,9.894009662116947,3.861818659668909
2020-07-13,7,0.0,0.0,0.0,0.9053957134634515,0.0,1.4840994473524347,0.0,1.2247322422706834,4.170792179754972,0.0
2020-07-13,8,0.0,8.849810675530643,2.986663519102984,0.0,4.842968632686548,0.0,0.0,1.5221804432915722,2.6307228986776385,0.0
2020-07-13,9,17.607854425588172,19.32979637808254,19.16187521478889,10.916335770283764,16.512760385362775,22.70047497556252,21.22101937504907,27.906614072039005,8.470568995455404,24.36475840191291
2020-07-13,10,19.66287985303628,18.503364956452984,19.162773443384722,22.032105966769404,25.867549201672887,18.665720811953687,17.51773720898038,12.702447679366507,20.572352645254547,17.14167337602523
2020-07-13,11,14.995821957312108,13.829125185187584,27.234686097486897,17.994273457227784,16.15415946994713,21.787986270682385,29.79243038355032,18.591668264645,24.3345459130973,4.180059536527796
2020-07-13,12,28.46013394924795,29.92254423401365,25.879454536194288,25.52220904923192,15.879387635046044,18.59963447754395,21.966282202474456,17.279985976604717,28.44260464400742,23.619952129549105
2020-07-13,13,20.528378029946655,26.7926572648059,18.688465714110595,28.30235553575272,29.76551136779313,26.277996358768572,31.287177057638488,24.69548328418665,19.917967280419305,25.219584253749176
2020-07-13,14,17.87757777328723,24.49354401895507,18.00830838145669,27.704699268422488,26.95435931045908,23.215648504194423,34.883288231899684,30.22878390541913,25.433697666769618,24.002618679799642
2020-07-13,15,32.5478496989347,33.94327207042904,30.32239253686928,25.393997080998968,25.115751033851623,24.34923400673867,28.83895822103715,35.61125845041292,11.49625271802463,42.27148453032996
2020-07-13,16,30.989790250978757,38.37351965493026,36.52630801589055,21.58583140115372,30.60268469089772,29.313591306858164,26.155552884071792,22.172816222302927,28.4081081285462,30.301426469720745
2020-07-13,17,39.028304767157,32.232795553038784,23.72712513734386,31.303700530885223,26.252099061702545,31.42584493429089,30.89488677139977,38.257285319550974,22.83199516240431,41.28225889930532
2020-07-13,18,26.768891393797688,31.735586277548972,22.88002345108584,29.762750056286816,36.98066947642328,33.97584939176623,37.57641181867598,38.01334756779885,41.06584527740109,33.67348400085141
2020-07-13,19,33.334738265249754,33.710158300282366,32.87107339245116,36.730368265231434,40.438610768758174,31.665884061901057,41.21318847534162,39.22613250477864,26.639007380903543,40.09235689637063
2020-07-13,20,37.67895614875454,34.31738100663826,27.43325596222689,30.109195212954383,38.91962423852288,45.000930415356535,36.22173760816128,37.26174785973451,33.284222165811784,36.99347971765999
2020-07-13,21,35.782829001326405,33.558172039072524,31.424556460432026,33.29405630866071,33.51676724588135,36.029546118377375,27.693131269649292,30.51474481777215,37.05276372566933,39.29153357520448
2020-07-13,22,27.92127860760372,19.17173817961464,31.05528691532336,28.22206329129565,29.590423455629384,35.97376039137427,31.567079820578968,25.894299820989147,15.967731298713115,27.735496132745887
2020-07-13,23,25.97726000939961,30.574719330713307,26.694322896132704,22.766085836015915,29.09047384130401,21.034579632179536,29.822390390546868,25.851611449525663,19.968799901230767,29.396881394947854
2020-07-13,24,17.078880261262825,20.88523683876454,21.3219646254282,15.68732366259874,24.01238692553896,23.46859631149239,17.330634142016645,30.689226599265112,23.924859843047727,17.46298862095854
2020-07-13,25,21.465948782645768,25.163048648598647,16.653037792333276,19.467692565209656,24.209843697377217,26.659363008425224,22.063545871023106,22.253963131157708,16.457366534277533,28.234969054441628
2020-07-13,26,16.853464908501813,18.78948109994405,12.674601028333376,18.621248790280735,20.93161387258115,24.953181823863105,16.53783076293937,17.238480581156896,21.100825708280016,23.20918824708989
2020-07-13,27,24.703154947024395,23.9789028692924,18.98236490114097,18.10615430157188,21.379993902107078,19.669588526101368,7.786449756521136,26.72832715670303,29.741390828057,16.41289369261186
2020-07-13,28,18.633325426555597,21.728591984810997,24.846716452949202,27.45894469084967,18.81791631716088,19.172165667899385,17.634122821017492,25.845922231518145,22.499314889749797,17.409320199724228
2020-07-13,29,17.22927253162809,29.381738765706455,20.01212455602917,21.36759251399021,15.10934857672168,28.629063527921645,23.21238141473271,21.532335287485903,22.25406779860362,22.698735820674734
2020-07-13,30,21.322939931874153,19.419990477763463,25.226209809282487,21.41262072776044,20.87702865147711,23.542284045878365,19.39032941440465,27.158350708621025,19.683322616501226,13.831367531416422
2020-07-13,31,22.05481900234574,23.881092578041205,15.572549964026267,19.908814504362162,22.39024002984,19.809150514015023,25.32467208333432,20.7355931138093,16.91240152677713,15.323891897376072
2020-07-13,32,19.82527504082044,17.52324023488577,28.133274171085368,21.015417549182096,17.674234295151948,23.890218353764546,23.449438682722015,18.111813550146657,21.839734341095607,17.74596466971451
2020-07-13,33,24.812638918097058,18.160623909983634,21.918615063571163,23.687838918348714,21.955366842570292,17.643064164643395,27.031102384029552,22.12051785160544,21.002255213385617,16.10306949122479
2020-07-13,34,25.10044647677548,23.99365036443081,26.474097623400088,27.64386520061945,29.59422118537308,23.366282359856932,34.16613260242343,24.491386053306936,19.777956304233808,29.906941077202365
2020-07-13,35,34.13585617557599,26.256200767664993,20.38326242987748,24.154609860661925,27.209823308963063,20.517583206325025,18.664638912771917,23.584779093311603,23.651562058479325,20.55293481628669
2020-07-13,36,28.583921740443728,27.05307830946658,28.508516277758645,27.301363708041343,28.554614718978755,26.312129926814272,23.630329407131143,32.74014458970835,19.38392988796488,21.6029266371946
2020-07-13,37,19.918422903122973,21.513704378259614,31.42933681570548,16.206664130528086,28.03217247343,27.71040179918432,31.80794555484386,32.32404418824338,28.57672347024592,22.812010620261848
2020-07-13,38,25.60222917568977,30.443311474875625,22.526544753304968,22.614670848359474,24.71671972443473,26.165285901127845,33.57961947771616,34.68208149258893,22.35833571235401,30.82624680743004
2020-07-13,39,26.9801390552914,24.3886000003381,29.653891670824617,27.10338133295677,25.246826175812597,22.430960167139315,31.330925801203733,28.05773307506705,22.272488240697594,27.727104847267075
2020-07-13,40,34.16720995238844,37.04824278050593,39.289766346041546,37.2232260211,35.43290831452694,21.902178491750178,36.60924005802156,29.0053238959333,34.22530632895771,31.964651580030807
2020-07-13,41,36.34767997160675,37.44002895845447,36.24634113623065,28.30402419716555,27.955884658886603,35.1070083885993,28.584308078102158,26.782357041933945,38.660861377248224,35.98986794023153
2020-07-13,42,38.80590405740758,30.07747255438232,36.60562447279998,33.65808722901665,37.8640746278796,33.52328291388694,34.681214119163634,29.046544389326876,33.698313692909046,39.0403513046936
2020-07-13,43,39.65611105233214,38.7875615280697,38.90474648320977,36.87555371507052,43.24391503299165,38.59811737385249,31.91699711832147,35.07103296124741,31.899394405575485,41.06942262695262
2020-07-13,44,36.072275629604114,36.140111488427365,37.7773624844621,32.67647354899628,29.176315626387485,31.929002306724435,27.344780826043632,34.677935064960366,38.07634270943071,35.08241929291757
2020-07-13,45,37.588162840162994,24.68618198395144,26.6212570046357,35.26477996559458,34.81482168062433,27.21852736112528,41.4664457114186,38.6803294325386,35.843408980216246,33.86687944343865
2020-07-13,46,20.335157758294503,24.161194362757804,16.7795308356333,19.790495765228712,23.296864795572112,15.34643188493436,17.080700069943187,29.121322745962328,21.728621179345456,30.866325106542728
2020-07-13,47,18.205801703376085,25.02578155441577,19.147367175651237,25.201536803007738,28.402575794692197,21.355814720496934,20.692049549412747,28.033284876814896,21.3337553078527,14.08890700623689
