11,"(8.579750844331024 + -0.0466020264229641*((6.125708428777817 + 2.6855673949010592*(0.49212956279441045 + -7.229004311192199*X[:,1-1]+(2.3769657029161646 + -1.414570216818065*(4.001993426457538 + 2.265094668051925*X[:,1-1]/(-1.1890731108161086*X[:,2-1]) + 4.111320635555154))))+(6.452750424902501 + 3.5938892847682498*((5.724191711533279 + 8.365298334746546*(2.7128864006353175 + 2.344401553236283*X[:,2-1]/(6.268180250057094*X[:,1-1]) + 1.7992236915644315))+(-0.6161162220365471*X[:,2-1]) + 5.703401570523653))))",0.0004492816052891318,0.9999981228529734
0,"(0.9742561897348342*X[:,1-1]) + 0.08768678159888527",0.0174412107681786
1,"(0.4098433502952414*X[:,2-1]) + 2.0768843421666485",0.2951491055769176
2,"(-122.29827140933939 + 0.07316167159612016*((26.51694849185364 + 0.007154971456971759*(-73.67903203064641 + -52.30374210615557*X[:,2-1]+(83.74052484823042*X[:,1-1]) + -72.77436732523894))*(-6.568994214323567 + 0.33392301561578125*(-7.499713627094021 + -2.980493107394523*X[:,1-1]+(-6.528752411549213 + 61.43616114227941*(1.7614719209750362 + 3.1942289099425945*X[:,2-1]+(-3.1474709949979722*X[:,2-1]) + 1.9854404773402365))))))",0.0004581249527111371
3,"(-4.990201973514956 + 29.99999999999868*((51.964903538304085 + -27.487142334890926*(111.88387338310359+(-48.84811913893674*X[:,1-1]) + 111.83291582004117))/(41.09208559535526 + -128.4894394649744*((121.43862739226553 + 115.78089055530131*(109.0258410346174 + 41.2936330741301*X[:,2-1]/(-118.29769146519645*X[:,1-1]) + 109.54807261886303))-(-118.7829015686231 + -124.98576057854828*(-50.2168666921976 + -128.81143515278518*X[:,1-1]*(-129.2273556148681*X[:,1-1]) + -50.35167255152126))))))",10.059768322651935
4,"(10.0 + 6.785465962349055e-26*((1.8113827440587644 + 1.339271743953025*(1.3136282902676568/(1.0825861992094523*X[:,1-1]) + 1.8147129672403026))/(1.202129414289864 + 1.0664322830922128*((1.3788391881526487 + 1.2365491818027485*(1.7118965463333238 + 1.7047675625648708*X[:,2-1]-(1.8764306078710473*X[:,1-1]) + 1.5451242465536452))/(1.2814848891014265 + 1.8150643905519717*(1.4770754285616978 + 1.6510100464998956*X[:,2-1]+(1.7912964949851846*X[:,1-1]) + 1.3154483011754425))))))",7.689626033435207
5,"(0.45145693869321546 + -0.001714553904630212*(1.2905950300999305 + -1.946581628543603*X[:,1-1]-(1.4645949071761466 + 3.6445724364487715*((-0.8987228985658656 + 3.664570399490328*(-0.7991002896718221+(5.140695313787253*X[:,2-1]) + -1.3695220743883116))*(0.1645277178753317 + 3.041268230541978*(0.4039393993695454 + 3.610386804698149*X[:,1-1]/(1.1768198781018135*X[:,2-1]) + -0.7265424906053214))))))",0.0035389120550098165
6,"(21.786306056784934 + -22.757023567245668*(-0.42113804139766353 + -1.9407371528628794*X[:,2-1]/(-30.20554530500439*X[:,1-1]) + 1.1602435581618078))",0.28871746705470286
7,"(-0.04638455775629005 + -4.9401745326044235*((2.687604823257187 + 2.6454078830757104*(2.4856577450420874+(2.587607256169616 + -3.547897069815528*(1.2239208474295347 + -0.15648726339429966*X[:,2-1]/(2.9061622700924397*X[:,1-1]) + 0.6054630065601299))))-(-0.2814549255279877 + 0.019798952277828522*((-1.658086753086426 + 0.3327978391349313*(-1.4738473658026 + 1.2161390861447976*X[:,2-1]*(1.8759806025467058*X[:,1-1]) + -0.7734835030134604))+(5.118286734017276*X[:,2-1]) + -2.3698976083489933))))",0.01923751527430875
8,"(cm.c[0] + cm.c[1]*(cm.c[2] + cm.c[3]*X[:,2-1]-cm.c[4]*exp((cm.c[5] + cm.c[6]*(cm.c[7]-(cm.c[8]*X[:,2-1]) + cm.c[9])))))",1183242.9620122595
9,"(1.4690700592880286 + -0.035380458623572544*((0.879820200118274 + -0.5114153728592067*(0.8872904618716888 + -1.388332368216717*X[:,2-1]*(-1.3364100022400556*X[:,1-1]) + 0.6258886403435986))-(1.789098857579809 + 0.22933586263267677*((1.8549139102900472 + 3.8960665588715666*(2.9284217776649086 + 1.1951978712455402*X[:,1-1]*(3.1407389179305394*X[:,1-1]) + 2.3372384859078643))+(2.5655749889280894 + 2.2433048946339373*(2.1122596670574403 + -0.8976697333848715*X[:,2-1]+(-2.1247278013358257*X[:,2-1]) + 2.5282684038393866))))))",0.010854005302943427
10,"(3.907137101789437 + 0.351343051669286*(-2.759420630330467 + 2.862433378757041*X[:,1-1]-(5.897727012180006 + 1.584235935830427*(-1.746660321049509 + -1.3922830018407633*X[:,1-1]/(-4.234945788324606*X[:,2-1]) + 3.010221408107028))))",0.004177950149605191
11,"(8.579750844331024 + -0.0466020264229641*((6.125708428777817 + 2.6855673949010592*(0.49212956279441045 + -7.229004311192199*X[:,1-1]+(2.3769657029161646 + -1.414570216818065*(4.001993426457538 + 2.265094668051925*X[:,1-1]/(-1.1890731108161086*X[:,2-1]) + 4.111320635555154))))+(6.452750424902501 + 3.5938892847682498*((5.724191711533279 + 8.365298334746546*(2.7128864006353175 + 2.344401553236283*X[:,2-1]/(6.268180250057094*X[:,1-1]) + 1.7992236915644315))+(-0.6161162220365471*X[:,2-1]) + 5.703401570523653))))",0.0004492816052891318
12,"(-0.3980884364988549 + 0.9641524743495296*((2.497330212013739 + 1.7349728556063966*(-1.5988691412626783 + 1.0082003743648356*X[:,2-1]*(0.00525580993699484*X[:,2-1]) + -1.391252621117213))-(0.8026309862254685 + -0.9933015182968122*(2.7465064843828246 + 0.9958646006814038*X[:,1-1]+(-0.010287318093171445*X[:,2-1]) + 1.2749556379541105))))",0.004860032019938024
13,"(-1.044825993202469 + 3.5094360864598437*(0.889519073282715 + 7.264779083832062*X[:,2-1]/(-2.1190113210409307 + 3.5517693058819235*(6.338120768247322 + 5.653220889876158*X[:,2-1]/(7.920154352736899*X[:,2-1]) + 11.059184113268675))))",0.2951491055769181
14,"(0.7242613413599078 + 0.06127858661878486*((1.5666853283174191 + 0.3682731388204932*(1.113596624315675 + 0.5224020929584491*X[:,2-1]*(0.6324942978861681*X[:,2-1]) + 0.8646487593562187))-(1.9939516883461152 + -0.5623024350365197*((-1.7082140106436228 + 2.586860102082492*(-1.9827693509100675 + 2.383241238718025*X[:,1-1]+(2.9470962245553407*X[:,1-1]) + -1.125016510273275))*(-0.07642512812073843 + 0.6964627895797433*(1.0945704099590023 + 1.5526878680754752*X[:,1-1]/(1.4739234818550748*X[:,1-1]) + 0.8436474362170407))))))",0.004861822432288167
15,"(0.9888138961397375 + 1.1392408517032866*((2.287990810014042 + 4.716513216478853*((0.1263028357507606 + -0.0013907066058033697*(-3.0018142586965078*(3.0585510518493524*X[:,2-1]) + 1.047079260174046))*(-1.090428441061503 + 1.6857587163534529*(-0.8023302354494897 + 0.2842065365228953*X[:,1-1]*(1.3818525521861753*X[:,1-1]) + -1.4539710093259028)))))**0.5)",0.002025902300630994
16,"(110595.04252393445 + -2874.8969179250157*((-0.02607236832352068*X[:,1-1]) + 1479.8785529866673)**0.5)",0.01744132678549194
17,"(cm.c[0] + cm.c[1]*((cm.c[2] + cm.c[3]*((cm.c[4] + cm.c[5]*(cm.c[6] + cm.c[7]*X[:,1-1]/(cm.c[8]*X[:,2-1]) + cm.c[9]))+(cm.c[10]*X[:,2-1]) + cm.c[11])))**0.5)",1183242.9620122595
18,"(cm.c[0] + cm.c[1]*(cm.c[2]*exp((cm.c[3] + cm.c[4]*(cm.c[5] + cm.c[6]*X[:,2-1]*(cm.c[7]*X[:,2-1]) + cm.c[8]))))**0.5)",1183242.9620122595
19,"(0.3792721103238231 + 0.43832836386921437*(1.2634055546975613 + -0.11875072484248164*X[:,2-1]-(1.4866438575527994 + 2.228952313684262*((2.019206544902107 + 0.7169990575576336*(1.344741026587779 + -2.795864616571871*X[:,2-1]-(1.3607339693213518*X[:,1-1]) + 2.2765587261553835))-(0.9707721308337146 + 1.698556464853159*(1.2911623258420515+(-1.1174412205186317*X[:,2-1]) + 0.6729280357769002))))))",0.0049304385236707176
20,"(-4.09680416285952 + 11.359593879839016*(0.5494320807133255 + 13.267721030690451*X[:,1-1]/(3.2858057425339737 + -1.7631989919503963*(-2.189820454228541 + 2.923780837342748*X[:,1-1]-(4.572651067982666 + 4.489491432221149*(8.19157290909995 + -0.014571850438690831*X[:,2-1]*(1.7700025782661808*X[:,1-1]) + 14.761419101319152))))))",1.9412219618509343
21,"(-0.8856496299217755 + 0.19006808834253916*(-6.261524796681619 + 0.2740763683193074*X[:,2-1]-(-5.015138791512502*X[:,1-1]) + 10.814543396343483))",0.00493043852367062
22,"(3.959212295852223 + -0.3999075394803287*((0.23272836414751313 + 5.418986185799896*(-0.4112496833144936 + -17.655608761782926*X[:,2-1]/(-12.379049970086932*X[:,1-1]) + -0.7981426587539171)))**0.5)",0.28598668873411404
23,"(3.1953997104513197 + 0.5464948660764556*((-2.385766531844447 + 0.11447232009297727*(-0.4896662368228961 + 2.9394072969534455*X[:,2-1]+(4.363269206997693*X[:,2-1]) + -0.671985018286908)))**0.5)",0.282144453339195
24,"(0.42266336657312065 + -0.09968079835711575*((2.6212848686218377 + 0.8756638147981236*(1.5312682547125651 + -2.2809139991694267*X[:,1-1]+(2.201998931378858 + -1.0182747927082558*(1.6506232921421393 + -1.476312649333408*X[:,1-1]+(0.5860934844717295*X[:,2-1]) + 2.3853578974512155))))-(8.881767249039527*X[:,1-1]) + 2.1518551270684587))",0.004930438523670602
25,"(-1.0560853886299437 + 0.0544292435945414*((0.5833803536614994 + 1.3769477364107696*(1.3932267725208523 + -3.2278211090138687*X[:,1-1]+(15.960676039374718*X[:,1-1]) + 1.0440675719749701))+(0.8162104467997782 + 4.22868048088883*((-7.3998982414747765 + 1.950296790660523*(5.822748998220338 + 0.5200289222982779*X[:,1-1]-(3.2391976794403416*X[:,2-1]) + 8.930987679782145))/(-8.278138966339734*X[:,1-1]) + 4.2507834003376805))))",0.0060315125803583215
26,"(-1.1146583168584536 + -0.07547176948304604*((1.4223700884317898 + -3.9099514796331682*(-3.488437324031683*(-3.970457710610998*X[:,2-1]) + 2.0709435947743504))-(1.9897071156020978 + 4.958031630173712*((1.237004255546603 + -2.8734327601337295*(2.7762519234153107 + -0.15553344131563746*X[:,2-1]*(-3.4433891756790667*X[:,2-1]) + 2.5354526636813386))-(-0.8934754813751922*X[:,2-1]) + 2.2687440180379497))))",0.2899933542370558
27,"(-0.568657525072834 + 0.6154247758638531*(0.9276126598490197 + 2.7301077458301717*X[:,1-1]/(1.3604295519341854 + 0.057793598417312325*((1.2829325035068078 + 1.1169982938448906*(1.4990513546362223 + 1.0398250759803715*X[:,1-1]+(-0.38784741290494856*X[:,2-1]) + 1.1984972374286327))-(0.791618936966558*X[:,1-1]) + 1.486821084269704))))",0.0038955308921383627
28,"(-4.046482681765067 + 0.2014239182538765*(-4.009594793323419 + 21.95144007183992*X[:,2-1]+(-8.763105182907129 + 6.791751729963828*(1.0827573344088375 + -0.2966377579492941*X[:,2-1]*(1.419010091899049*X[:,2-1]) + 0.2031062416623852))))",0.28999335423705697
29,"cm.c[0]*exp((cm.c[1] + cm.c[2]*(cm.c[3] + cm.c[4]*X[:,2-1]*(cm.c[5] + cm.c[6]*(cm.c[7] + cm.c[8]*X[:,1-1]*(cm.c[9]*X[:,2-1]) + cm.c[10])))))",1183242.9620122595
30,"(cm.c[0] + cm.c[1]*(cm.c[2]*exp((cm.c[3] + cm.c[4]*(cm.c[5] + cm.c[6]*X[:,2-1]-(cm.c[7]*X[:,1-1]) + cm.c[8])))-(cm.c[9]*X[:,2-1]) + cm.c[10]))",1183242.9620122595
31,"cm.c[0]*exp((cm.c[1]*X[:,1-1]) + cm.c[2])",1183242.9620122595
